consignmentId,consignmentNumber,series,manufacturer,bestBeforeDate,receiptDate,count
cb23b708-4f6e-4559-9b13-c5f6ce6b6a72,277,9010091,Пауль Хартманн АГ,01.09.27,24.11.22,2.000
ab82d4b3-5051-4cec-8fee-cad45559b620,278,9010091,Пауль Хартманн АГ,01.09.27,09.12.22,43.000
66b00773-7066-4c75-8ae4-00051af17039,279,9010091,Пауль Хартманн АГ,01.11.27,23.12.22,58.000
db44ca2d-6ca7-4a49-a600-bee33c610a6b,271,9008935,Пауль Хартманн АГ,01.05.27,19.08.22,86.000
7a62b3a7-f58c-416d-a3d8-d589a8632cb1,273,9008935,Пауль Хартманн АГ,01.05.27,01.09.22,137.000
84f538ad-ea1e-4557-a2b6-ce2948cca1f8,274,9008935,Пауль Хартманн АГ,01.07.27,15.09.22,133.000
b873e0d3-5436-4d01-bb4d-4412805b2e9f,275,9008935,Пауль Хартманн АГ,01.07.27,27.10.22,85.000
bc88b665-ebb4-408f-9a1a-6f917e278a30,276,9008935,Пауль Хартманн АГ,01.10.27,09.12.22,28.000
498ab182-7ab7-400b-8c7e-67f7599a6f2f,260,9010191,Пауль Хартманн АГ,01.06.27,15.09.22,7.000
b7f1a5b5-1497-4975-b9ac-99369df609b0,262,9010191,Пауль Хартманн АГ,01.06.27,10.11.22,51.000
771c2537-a6ce-48a2-bfeb-350ceda9c310,4,9010300,Пауль Хартманн АГ,01.10.26,24.11.22,48.000
02f1865f-8727-48ff-89a0-9a75e3586a31,5,9010300,Пауль Хартманн АГ,01.06.27,09.12.22,49.000
966cbe36-d098-4aef-9805-e9c6d84cb333,6,9010300,Пауль Хартманн АГ,01.06.27,23.12.22,50.000
a5fd420c-ea95-4441-bb25-7515f4f336a0,26,9010330,Пауль Хартманн АГ,01.12.26,09.12.22,35.000
a38a97c5-101f-4092-a737-1ac86f74d1c5,557,9010211,Пауль Хартманн АГ,01.09.27,09.12.22,41.000
7f0069f4-63f5-459b-9742-c68856d57bd8,27,9010330,Пауль Хартманн АГ,01.07.27,23.12.22,82.000
4dfe3dc2-e950-4c87-bbfa-6f3db4a2514b,340,9008911,Пауль Хартманн АГ,01.10.27,24.11.22,34.000
74e585d7-b013-4ead-afc5-a96b767cb6eb,341,9008911,Пауль Хартманн АГ,01.11.27,23.12.22,62.000
b7183d1b-c0ae-4cff-a2a7-b7c2ecf681be,272,9010070,Пауль Хартманн АГ,01.04.25,01.09.22,134.000
6220c32c-1de2-4aa8-af1a-8105b1bc0dab,273,9010070,Пауль Хартманн АГ,01.04.25,15.09.22,98.000
e98382d5-eeed-4fb1-a913-fd1ff7e5ca33,46,9010280,Пауль Хартманн АГ,31.01.27,24.11.22,93.000
fca019ee-d28f-4261-a02e-7983d3366dd9,526,9010081,Пауль Хартманн АГ,01.08.27,09.12.22,31.000
ff5300d7-cae0-4721-8aa9-694e74c26c82,527,9010081,Пауль Хартманн АГ,01.10.27,23.12.22,78.000
d429212a-d21b-45e0-9fba-dfb4a73aae23,251,5351235,Пауль Хартманн АГ,01.03.25,01.09.22,37.000
7d4ac446-81a4-498d-b3fd-48f39849847a,252,5351235,Пауль Хартманн АГ,01.03.25,15.09.22,115.000
c3e0207e-d74f-4c48-92a9-e8d9ce2f0e6c,254,5351235,Пауль Хартманн АГ,01.03.25,27.10.22,173.000
380e70e6-fd3e-4a3d-9daf-0a269adbd0a4,255,5351235,Пауль Хартманн АГ,01.03.25,23.12.22,150.000
82f5dac2-f22b-4c53-acf1-27fa91d7933d,214,5351335,Пауль Хартманн АГ,01.01.26,01.09.22,216.000
b504c082-58fd-41dc-b8f8-a4edb628cef7,215,5351335,Пауль Хартманн АГ,01.01.26,15.09.22,67.000
3cdf726e-ec17-44c1-9422-b6a3adce74e9,217,5351335,Пауль Хартманн АГ,01.01.26,23.12.22,127.000
84c10f9e-3c2c-4e43-993a-04663ea42ed4,83,5351035,Пауль Хартманн АГ,01.03.26,07.07.22,21.000
c9cd9da4-1a7f-447c-b0fc-f48b05e906f2,85,5351035,Пауль Хартманн АГ,01.04.25,04.08.22,59.000
409d03ac-f111-425a-9c65-9528c86f2c60,385,9158724,Пауль Хартманн АГ,01.05.27,23.12.22,30.000
47a949c0-b439-4317-9dc7-9dcb37200aff,312,9006013,Пауль Хартманн АГ,01.10.27,19.08.22,35.000
a1524f2a-15b3-480a-8c9c-cb86fd8da65c,318,9006013,Пауль Хартманн АГ,01.08.27,24.11.22,44.000
38e8944a-2664-4cf9-b283-5a29cef110a2,319,9006013,Пауль Хартманн АГ,01.10.27,23.12.22,35.000
8242089f-83f9-423e-bdc4-bbba88208b54,83,9006641,Пауль Хартманн АГ,01.05.27,19.08.22,2.000
a0f5fdb5-afa7-4dd2-841d-d67455784078,85,9006641,Пауль Хартманн АГ,01.05.27,01.09.22,35.000
9c43c7db-f58e-4744-9826-8f431a2dcff0,87,9006641,Пауль Хартманн АГ,01.08.27,14.10.22,36.000
823bb8ff-1c6d-4dbd-8a9a-a28735729723,88,9006641,Пауль Хартманн АГ,01.05.27,09.12.22,59.000
05f37455-207b-4ae0-ad41-815647d191ea,89,9006641,Пауль Хартманн АГ,01.09.27,23.12.22,38.000
6e31d08a-899a-4753-9957-5906ded8476e,63,9006741,Пауль Хартманн АГ,01.10.27,24.11.22,27.000
421886b3-0467-4d38-9caa-840d3567493e,64,9006741,Пауль Хартманн АГ,01.10.27,23.12.22,55.000
f2616061-c3d4-4bf2-a401-9f8a76349d1c,101,9005241,Пауль Хартманн АГ,01.10.27,23.12.22,19.000
be4b3d56-a6ae-49f4-b6bb-aa2b7268cc6d,84,9005341,Пауль Хартманн АГ,01.02.27,01.09.22,4.000
9f9cfbc5-be2b-4be6-a7be-1e5eae5e6461,85,9005341,Пауль Хартманн АГ,01.02.27,15.09.22,26.000
d0507598-6116-4f85-a3f4-c360bc22292b,86,9005341,Пауль Хартманн АГ,01.08.27,14.10.22,21.000
0f4e1f9a-9ef5-405f-a03d-49e36c51687b,87,9005341,Пауль Хартманн АГ,01.02.27,09.12.22,29.000
f95470d4-c642-48b6-b9b5-4ab2864689a0,88,9005341,Пауль Хартманн АГ,01.09.27,23.12.22,46.000
2b666fe7-f34b-4f94-8d69-e61c4bbca957,4,3000130,Пауль Хартманн АГ,01.11.24,19.08.22,23.000
d98540f1-1c33-4b11-8067-be6740ac5368,279,9324842,Пауль Хартманн АГ,01.07.25,09.12.22,292.000
a2d6cb61-db4d-4e71-8aa2-dd960be22dad,158,9324882,Пауль Хартманн АГ,01.08.25,24.11.22,2.000
ebe194f5-4a5c-4767-b346-247794246c01,159,9324882,Пауль Хартманн АГ,01.08.25,09.12.22,12.000
fc8da6e7-7f51-4f62-85f8-0f65d10d150d,160,9324882,Пауль Хартманн АГ,01.09.25,23.12.22,15.000
6f4c12bc-2a64-487c-816c-323bbd9e51e8,234,9324852,Пауль Хартманн АГ,01.08.25,09.12.22,156.000
29bd51ad-3058-4090-baf6-44c31bab5305,235,9324852,Пауль Хартманн АГ,01.10.25,23.12.22,241.000
d797f525-8a12-4a00-bc70-7877d6ea3642,103,9324892,Пауль Хартманн АГ,01.03.25,19.08.22,10.000
023c969c-2be9-48a7-ba60-2db43164e67b,105,9324892,Пауль Хартманн АГ,01.03.25,01.09.22,8.000
cd725ce0-52c2-418d-b53a-f042dbc6b116,106,9324892,Пауль Хартманн АГ,01.03.25,15.09.22,10.000
5d784d26-4342-4c67-b800-522826fe3868,107,9324892,Пауль Хартманн АГ,01.03.25,29.09.22,6.000
7b2e1259-5d2a-4235-9391-c52cb6581390,108,9324892,Пауль Хартманн АГ,01.03.25,27.10.22,15.000
9e50d62f-2143-4fe3-9d13-28b94ad1fa04,140,9324692,Пауль Хартманн АГ,01.04.25,07.07.22,1.000
d26110ce-1404-4d2b-bba6-a9f42612eb97,148,9324692,Пауль Хартманн АГ,01.04.25,24.11.22,12.000
f068df8b-1092-43da-835d-16ef788a96f7,149,9324692,Пауль Хартманн АГ,01.03.25,23.12.22,5.000
fe2f6630-f52b-466a-a045-d4a38d6599a5,181,9324862,Пауль Хартманн АГ,01.08.25,14.10.22,77.000
830b8c93-1c9e-4c24-9321-bb522d4973da,183,9324862,Пауль Хартманн АГ,01.08.25,23.12.22,117.000
ca44ad1a-7e1c-428a-92f3-64f24aff84cc,68,9324902,Пауль Хартманн АГ,01.07.24,09.06.22,16.000
96fffae0-6710-4360-8cca-f01f4cf1ba33,122,9324702,Пауль Хартманн АГ,01.08.25,15.09.22,1.000
703e35bb-d2df-4b49-9d22-1c90c2202a76,123,9324702,Пауль Хартманн АГ,01.07.24,27.10.22,11.000
e870b999-2f12-450e-97d4-f631eb4164c5,128,9324872,Пауль Хартманн АГ,01.05.24,01.09.22,9.000
13f80ada-81d3-4fae-9b4c-166a2e5571cf,129,9324872,Пауль Хартманн АГ,01.05.24,15.09.22,14.000
6ca20fbe-a3fb-4de1-abb3-56aab54e9554,130,9324872,Пауль Хартманн АГ,01.05.24,29.09.22,16.000
75b12637-ce82-436b-82d5-3e07ded614a3,131,9324872,Пауль Хартманн АГ,01.05.24,27.10.22,12.000
3d00aa47-3390-4ded-bda4-df1e4b6ac627,108,9324672,Пауль Хартманн АГ,01.11.24,07.07.22,5.000
41248211-d72c-4f9e-a4d6-ed8aeef8f534,111,9324672,Пауль Хартманн АГ,01.07.25,01.09.22,8.000
b3c4caae-f7c6-48b9-815e-6baf59d07fe9,112,9324672,Пауль Хартманн АГ,01.02.25,15.09.22,7.000
cbede78f-5afc-4588-a5bf-460a701dd34c,113,9324672,Пауль Хартманн АГ,01.02.25,29.09.22,8.000
c0b4974b-130f-4ab8-a25f-455bd7306036,115,9324672,Пауль Хартманн АГ,01.07.25,24.11.22,10.000
76934386-343b-4ebd-9e42-429a66181ad4,201,9324833,Пауль Хартманн АГ,01.09.25,23.12.22,38.000
0f75a49e-17b9-43ef-9c18-faa4d3cf6b88,344,A9045,Реплекфарм АО,01.05.23,16.10.20,-134.000
c958e20e-e63e-4725-939f-0e8fa00fdb63,344,A9045,Реплекфарм АО,01.05.23,22.10.20,134.000
c717d113-e16f-4504-bf30-02b77f58e4ee,120,13EWNA,Хемофарм,30.11.26,10.02.23,65.000
1862f14a-0c49-41d1-a5fa-61efa68a49dc,17,1511122,Лекко ФФ ЗАО,30.11.24,17.01.23,278.000
6902b934-c401-4810-a208-c8622a695b6e,154,B508107,Фарева Амбуаз,31.03.25,26.10.22,1.000
ca19434a-2300-49d2-84a0-737c1e96035d,87,NS6HT76,Ново Нордиск,30.09.24,23.05.23,53.000
5e3ebace-d0af-42e7-adc6-ef885845df7f,472,-,Медилон-Фармимэкс ООО,22.09.26,14.09.23,1.000
85dc67c8-511f-4c6a-8e16-9e94783d9863,265,60423/20922,Московский эндокринный завод,30.04.27,14.06.23,2.000
012699ee-db20-409f-b5f5-318d84b1d837,761,EA2132,Санофи Винтроп Индустрия,30.04.26,22.09.23,8.000
df33b552-70e0-4ae1-bf46-543008b27a39,436,A101032,Шеринг-Плау Лабо НВ,14.04.25,25.09.23,73.000
0bcce1e1-7aac-4c61-a3a9-311ec6de6a51,86,JD3300,Джодас Экспоим Пвт Лтд,30.04.25,04.08.23,1.000
33ba68bc-618f-43df-8bec-f7c37553f4bc,386,532964A,Институто Де Ангели СрЛ,01.10.20,17.10.16, 2.000
eb0cdce4-6ad5-4d0b-8027-6f360adc83e6,1,50222,Верофарм,28.02.24,26.05.22,6.000
9fd20308-a25d-4b85-8e2a-90d238ad6e32,266,-,Медилон-Фармимэкс ООО,05.10.23,31.08.23,2.000
fe3efa31-f64f-47a6-b911-4f86bbfd8ccf,266,-,Медилон-Фармимэкс ООО,05.10.23,05.09.23,-2.000
1006e999-74bb-4677-a0ce-2c80111a3ab7,53,-, ,25.11.22,15.11.22,1.000
773b2c81-0f64-46aa-9a58-00a3b94426e0,1,209083821NCZA,Топ Глов,01.01.26,22.10.21,24000.000
afad0fe1-c2f9-46ab-b2bd-0a98cf80d298,151,1156053B,Амджен Мэньюфэкчуринг Лтд/Добролек ООО,30.11.25,04.07.23,10.000
177c278d-02eb-48c4-ab0f-c7dcb7f7ff86,329,-,Медилон-Фармимэкс ООО,19.10.23,19.09.23,2.000
81c325f5-b124-4de4-8fd8-a2911fde55d9,9,-,Медилон-Фармимэкс ООО,20.10.23,20.09.23,1.000
fc2deaed-702c-452c-ac35-35205697ec78,25,10220,Пранафарм ООО,01.03.23,03.04.20,-1.000
cb2ac930-1962-4881-a7d9-2731f3f2d0ea,25,10220,Пранафарм ООО,01.03.23,13.04.20,1.000
5f0a1394-4444-425f-9fa1-4fee36928491,10,MP5B414,Ново Нордиск А/С /Ново Нордиск-Россия,30.06.24,01.08.23,4.000
efdbe505-6fef-45f1-8204-987eae59e1bc,9,NP5F272,Ново Нордиск А/С /Ново Нордиск-Россия,30.04.25,01.08.23,30.000
63be1d6d-328f-4f0a-9051-0a615fcc5a2f,17,2028097038,Сталлержен АО,31.03.25,23.01.23,3.000
ad4b28e6-f990-4dd5-8dab-985e161d51cc,183,F0216B14U1,Сенекси СаС/Ф.Хоффманн-Ля Рош Лтд,01.04.26,22.12.22,1072.000
f4d53f92-1af3-4155-8c6e-ab0f1bbe3b06,280,120523,Озон ООО,30.04.26,01.06.23,114.000
78da0840-fa94-4bdb-9789-64883ae73964,13,-,Медилон-Фармимэкс ООО,14.09.23,31.08.23,1.000
ddc6c7ef-18cb-41d3-90d7-9b5d9533073d,13,-,Медилон-Фармимэкс ООО,14.09.23,04.09.23,-1.000
d4168258-257b-47bb-bd8a-4760ee58f6e5,9,250119,АРТ Современные научные технологии ООО,25.01.21,29.04.19,-1.000
28717818-00fd-4246-bd3a-f6b813b139bf,8,27.09.2018/0918,Эвалар,01.09.20,29.04.19,-1.000
8caeb8bf-3d76-4493-93a7-61426b903d25,14,0119,Эвалар,01.01.21,29.04.19,-1.000
3db5d5d1-3c62-4ba9-b42a-51b52fa8c5c0,17,1831120,Валента Фарм ПАО,31.10.23,20.08.21,0.600
184cd960-0b5c-48b1-8e49-6e992a80ac9f,17,1831120,Валента Фарм ПАО,31.10.23,26.07.23,-0.600
2c90d41f-6ebb-41b2-886d-5687f3483a86,74,-, ,03.08.23,24.07.23,1.000
3f17e31e-c9d6-41d2-a913-7288e4e7d278,80,-,Медилон-Фармимэкс ООО,29.09.23,19.09.23,-1.000
6825fb2c-6e10-4117-a04a-d581514c1fe4,1745,-,Медилон-Фармимэкс ООО,29.09.23,19.09.23,2.000